scorer,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN
labeled-data\2021-05-06_21103_001\img09188.png,363.0508600184173,106.2934841619789,286.65884260737556,103.73856719170995,324.72710546438304,67.71423791091766,326.26005564654434,142.0623217457443,325.23808885843675,105.27151737387132
labeled-data\2021-05-06_21103_001\img09530.png,366.1167603827401,105.01602567684442,287.1698260014293,101.69463361549478,326.51554734357126,65.67030433470248,327.28202243465194,143.59527192790566,326.26005564654434,104.76053397981752
labeled-data\2021-05-06_21103_001\img10947.png,361.0069264422022,102.71660040360236,291.2576931538597,100.16168343333341,325.7490722524906,68.48071300199834,327.0265307376251,137.97445459331396,325.2380888584368,102.71660040360236
labeled-data\2021-05-06_21103_001\img11115.png,356.40807589571807,103.48307549468305,289.9802346687252,102.20561700954858,324.9825971614099,71.54661336632108,323.9606303733023,135.93052101709878,323.19415528222163,104.50504228279064
labeled-data\2021-05-06_21103_001\img11717.png,364.8393018976056,104.24955058576373,285.38138412224106,101.18365022144098,324.47161376735613,66.43677942578319,325.2380888584368,144.10625532195945,324.47161376735613,105.27151737387132
labeled-data\2021-05-06_21103_001\img13587.png,360.7514347451753,102.97209210062925,291.76867654791346,100.4171751303603,324.9825971614099,68.73620469902525,326.77103904059817,137.71896289628705,324.9825971614099,103.48307549468305
labeled-data\2021-05-06_21103_001\img14412.png,368.1606939589553,101.95012531252168,284.6149090311604,101.69463361549478,326.51554734357126,62.85989566740665,327.79300582870576,142.5733051397981,325.49358055546367,104.24955058576373
labeled-data\2021-05-06_21103_001\img15347.png,363.30635171544424,101.95012531252168,290.2357263657521,100.16168343333341,326.00456394951743,67.71423791091766,327.0265307376251,139.76289647250223,326.00456394951755,102.20561700954858
labeled-data\2021-06-18_DO127_c-001-002\img00769.png,429.0800528661265,202.30071893525277,389.4864031680484,199.60586319664014,410.0087661005601,183.2294321696864,407.3139103619474,221.16470910554128,408.9722831241706,201.67882914941907
labeled-data\2021-06-18_DO127_c-001-002\img01980.png,428.56035378982983,202.893912794494,390.2701764002793,201.20080971264312,409.1547876978467,185.05121108575787,408.8943103006389,221.2575692976458,408.50359420482715,202.50319669868227
labeled-data\2021-06-18_DO127_c-001-002\img02410.png,431.8163212549277,203.54510628751356,391.18184729050665,201.9822419042666,410.8478907796976,184.66049498994613,412.2805164643406,222.03900148926928,410.9781294783015,202.37295800007834
labeled-data\2021-06-18_DO127_c-001-002\img02699.png,432.0767986521355,201.46128710985096,392.3539955779419,201.59152580845486,411.6293229713211,183.74882409971872,412.9317099573602,221.64828539345754,411.759561669925,201.46128710985096
labeled-data\2021-06-18_DO127_c-001-002\img03405.png,431.8163212549277,203.41486758890966,392.3539955779419,202.893912794494,411.8898003685289,184.79073368855003,413.5829034503798,221.77852409206145,412.41075516294455,202.63343539728618
labeled-data\2021-06-18_DO127_c-001-002\img04058.png,431.8163212549277,201.46128710985096,394.1773373583967,201.20080971264312,412.41075516294455,183.87906279832265,413.9736195461915,220.47613710602232,413.45266475177584,202.37295800007834
labeled-data\2021-06-18_DO127_c-001-002\img07152.png,425.17414762612805,200.67985491822748,396.651872631871,200.28913882241574,410.71765208109366,187.65598505783612,410.7176520810937,214.22467957303445,410.71765208109366,200.94033231543528
labeled-data\2021-06-18_DO127_c-001-002\img12926.png,425.9555798177516,201.59152580845486,396.651872631871,201.07057101403922,410.19669728667805,186.87455286621264,410.8478907796976,215.00611176465796,411.23860687550933,201.20080971264312
labeled-data\2021-06-18_DO127_c-001-002\img17260.png,428.03939899541416,202.50319669868227,398.3449757137219,201.7217645070588,412.67123256015236,188.04670115364786,413.32242605317197,216.17826005209318,413.5829034503798,201.8520032056627
labeled-data\2021-06-18_DO127_c-001-002\img17929.png,430.3836955702846,202.893912794494,394.04709865979277,202.50319669868227,410.71765208109366,186.2233593731931,412.8014712587563,221.1273305990419,411.759561669925,202.76367409589008
labeled-data\2021-06-18_DO127_c-001-002\img20711.png,431.295366460512,202.24271930147444,397.04258872768276,202.37295800007834,413.45266475177584,185.70240457877742,414.4945743406072,219.3039888185871,414.2340969433993,202.76367409589008
labeled-data\2021-06-18_DO127_c-001-002\img21134.png,431.5558438577198,203.02415149309792,394.56805345420844,202.63343539728618,412.8014712587563,184.79073368855003,413.0619486559641,220.21565970881448,412.67123256015236,202.37295800007837
labeled-data\2021-06-18_DO127_c-001-002\img21792.png,426.08581851635546,201.9822419042666,397.3030661248906,201.9822419042666,411.49908427271714,188.04670115364786,412.2805164643406,216.30849875069708,411.49908427271714,201.8520032056627
labeled-data\2021-06-18_DO127_c-001-002\img23922.png,426.60677331077113,199.76818402800006,397.69378222070236,199.11699053498052,412.0200390671328,187.13503026342048,412.8014712587563,212.66181518978752,412.15027776573675,198.9867518363766
labeled-data\2021-06-18_DO127_c-001-002\img27254.png,424.5229541331085,201.33104841124702,400.8195109871963,200.81009361683138,412.2805164643406,189.87004293410266,412.41075516294455,212.27109909397578,412.41075516294455,201.07057101403922
labeled-data\2021-06-18_DO127_c-001-002\img28491.png,425.6951024205437,201.8520032056627,395.6099630430397,201.33104841124702,410.19669728667805,187.00479156481657,410.5874133824898,213.70372477861883,410.84789077969765,201.46128710985093
labeled-data\2021-06-18_DO127_c-001-002\img29066.png,422.5693736540498,201.33104841124702,400.68927228859235,200.94033231543528,411.1083681769054,190.3909977285183,411.49908427271714,210.44775731352098,411.3688455741133,200.54961621962357
labeled-data\2021-06-18_DO127_c-001-002\img33477.png,425.304386324732,201.8520032056627,402.2521366718393,202.11248060287053,413.8433808475876,190.78171382433004,413.8433808475876,212.79205388839142,413.7131421489837,201.7217645070588
labeled-data\2021-06-18_DO127_c-001-002\img33649.png,428.82083118703764,202.37295800007834,396.78211133047495,201.59152580845486,412.2805164643406,187.13503026342048,412.41075516294455,217.08993094232056,412.8014712587563,201.85200320566273
labeled-data\2021-06-18_DO127_c-001-002\img35420.png,428.4301150912259,202.11248060287053,392.7447116737536,201.72176450705877,410.71765208109366,185.70240457877742,410.8478907796976,219.1737501199832,410.5874133824898,202.24271930147444
labeled-data\2021-06-18_DO127_c-001\img03857.png,433.0034838936669,202.92812215932733,394.73067166393025,202.17273770742463,413.4893855528472,184.04351086175987,414.6224622307013,220.17606714443895,413.61528296149766,202.550429933376
labeled-data\2021-06-18_DO127_c-001\img05351.png,430.8632279466093,202.42453252472552,394.2270820293284,202.67632734202644,412.6081036922941,185.68017717421571,412.7340011009445,219.6724775098371,412.23041146634273,202.42453252472552
labeled-data\2021-06-18_DO127_c-001\img08250.png,430.9891253552597,201.66914807282285,392.96810794282396,201.0396610295706,411.72682183174095,183.53992122715806,412.4822062836436,219.5465801011867,411.85271924039137,201.2914558468715
labeled-data\2021-06-18_DO127_c-001\img10964.png,427.21220309574625,201.92094289012374,397.12272242828874,201.54325066417238,411.72682183174095,187.56863830397248,412.2304114663427,215.0142733897705,411.47502701444,201.9209428901237
labeled-data\2021-06-18_DO127_c-001\img11564.png,427.21220309574625,201.2914558468715,396.61913279368696,201.16555843822104,411.3491296057896,186.56145903476886,412.10451405769226,216.273247476275,411.97861664904184,201.54325066417238
labeled-data\2021-06-18_DO127_c-001\img12905.png,426.4568186438435,201.41735325552193,396.49323538503654,201.16555843822104,410.8455399711878,186.68735644341933,411.97861664904184,215.26606820707138,411.0973347884887,201.2914558468715
labeled-data\2021-06-18_DO127_c-001\img13047.png,429.6042538601048,201.79504548147327,395.4860561158329,201.16555843822104,412.35630887499315,186.05786940016708,412.35630887499315,217.7840163800804,412.859898509595,202.04684029877419
labeled-data\2021-06-18_DO127_c-001\img14073.png,422.80579379298047,200.66196880361923,400.6478498705014,200.2842765776679,412.10451405769226,189.83479165968055,411.97861664904184,210.85965890430566,412.23041146634273,200.41017398631834
labeled-data\2021-06-18_DO127_c-001\img14163.png,423.8129730621841,200.5360713949688,400.7737472791518,200.66196880361923,412.10451405769226,189.70889425103013,412.6081036922941,211.48914594755792,412.23041146634273,201.0396610295706
labeled-data\2021-06-18_DO127_c-001\img17288.png,431.2409201725606,203.80940401988047,400.5219524618509,203.30581438527867,415.6296414999049,188.827612390477,416.51092336045804,218.0358111973813,415.75553890855537,203.17991697662822
labeled-data\2021-06-18_DO127_c-001\img17588.png,431.2409201725606,202.17273770742463,395.23426129853203,202.04684029877419,412.6081036922941,185.05069013096346,414.11887259609944,219.04299046658488,413.74118037014813,202.80222475067688
labeled-data\2021-06-18_DO127_c-001\img18453.png,428.97476681685254,202.550429933376,391.4573390390185,202.17273770742463,409.7124632933337,184.54710049636168,410.5937451538869,219.1688878752353,410.2160529279355,202.8022247506769
labeled-data\2021-06-18_DO127_c-001\img18767.png,423.6870756535336,200.15837916901745,398.12990169749236,200.5360713949688,410.71964256253733,187.56863830397248,410.9714373798382,213.12581226001376,410.71964256253733,200.91376362092012
labeled-data\2021-06-18_DO127_c-001\img23452.png,425.70143419194085,201.54325066417238,401.65502913970494,201.16555843822104,412.98579591824546,188.827612390477,413.36348814419677,211.7409407648588,412.98579591824546,201.2914558468715
labeled-data\2021-06-18_DO127_c-001\img25377.png,424.8201523313877,200.66196880361923,397.3745172455897,200.15837916901745,411.6009244230905,188.07222793857426,411.85271924039137,212.87401744271284,411.3491296057896,200.41017398631834
labeled-data\2021-06-18_DO127_c-001\img27084.png,419.78425598536967,200.03248176036698,404.9283617646166,200.2842765776679,412.10451405769226,193.61171391919407,412.10451405769226,207.08273664479216,412.23041146634273,200.78786621226968
labeled-data\2021-06-18_DO127_c-001\img28441.png,427.9675875476489,201.2914558468715,395.6119535244834,201.66914807282285,410.9714373798382,186.93915126072022,412.859898509595,215.14017079842094,410.9714373798382,201.66914807282285
labeled-data\2021-06-18_DO127_c-001\img31373.png,430.233740903357,200.5360713949688,397.6263120628906,200.91376362092012,412.73400110094445,185.55427976556527,413.61528296149766,216.77683711087678,412.859898509595,201.41735325552193
labeled-data\2021-06-18_DO127_c-001\img31737.png,423.6870756535336,200.66196880361923,398.8852861493951,200.66196880361923,410.9714373798382,188.827612390477,411.0973347884887,212.87401744271284,411.0973347884887,200.91376362092012
labeled-data\2021-06-18_DO127_c-001\img32159.png,422.93169120163094,199.5288921257652,402.1586187743068,199.65478953441564,412.23041146634273,189.70889425103013,412.73400110094445,209.60068481780118,412.3563088749932,200.032481760367
